S. No,Critical Sector Entity Name,Corresponding CSE Domain Name,url,label,Evidence file name,Source of detection
1,Airtel,airtel.in,airtel-merchants.in,Phishing,airtel-merchants.in.pdf,
2,Airtel,airtel.in,airtelrecharge.co.in,Phishing,airtelrecharge.co.in.pdf,
3,Airtel,airtel.in,airtelmerchant.in,Phishing,airtelmerchant.in.pdf,
4,Airtel,airtel.in,airtelinternetserviceprovider.co.in,Phishing,airtelinternetserviceprovider.co.in.pdf,
5,Airtel,airtel.in,airtelpoint.top,Phishing,airtelpoint.top.pdf,
6,Airtel,airtel.in,airtela.sbs,Phishing,airtela.sbs.pdf,
7,Airtel,airtel.in,airtelairfiberkarnataka.xyz,Phishing,airtelairfiberkarnataka.xyz.pdf,
8,Airtel,airtel.in,airtelbroadbandbangalore.xyz,Phishing,airtelbroadbandbangalore.xyz.pdf,
9,Airtel,airtel.in,airteldthconnectionbengaluru.xyz,Phishing,airteldthconnectionbengaluru.xyz.pdf,
10,Airtel,airtel.in,airtelwificonnectiontumakuru.xyz,Phishing,airtelwificonnectiontumakuru.xyz.pdf,
11,Airtel,airtel.in,airtel365.com,Suspected,,
12,Airtel,airtel.in,airtel-merchants.site,Suspected,,
13,Airtel,airtel.in,airtelmerchnat.in,Suspected,,
14,Airtel,airtel.in,airtel.club,Suspected,,
15,Airtel,airtel.in,airtel121co.in,Suspected,,
16,Airtel,airtel.in,airtelfin.in,Suspected,,
17,Airtel,airtel.in,airtelmerchants.in,Suspected,,
18,Airtel,airtel.in,airtelwifi.in,Suspected,,
19,Airtel,airtel.in,airtel-5g.top,Suspected,,
20,Airtel,airtel.in,airtele.xyz,Suspected,,
21,Airtel,airtel.in,airtelericsson.in,Suspected,,
22,Airtel,airtel.in,airtelrechargeplan.com,Suspected,,
23,Airtel,airtel.in,airtelspacex.in,Suspected,,
24,Airtel,airtel.in,airtel.cloud,Suspected,,
25,Airtel,airtel.in,airtelrdc.shop,Suspected,,
